ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP16,2.75,,,,,1.0,0.0,0.0,,865
SP16,3.0,3.0,,,,1.0,0.0,0.0,,549
SP16,3.25,,,,,1.0,0.0,0.0,,637
SP16,3.5,,,,,1.0,0.0,0.0,,956
SP16,3.75,,,,,1.0,0.0,0.0,,674
SP16,4.0,4.0,,,,1.0,0.0,0.0,10.1,764
SP16,4.25,,,,,1.0,0.0,0.0,,548
SP16,4.5,,,,,1.0,0.0,0.0,,781
SP16,4.75,,,,,1.0,0.0,0.0,,622
SP16,5.0,4.0,,,,1.0,0.0,0.0,,829
SP16,5.25,,,,,1.0,0.0,0.0,,914
SP16,5.5,,,,,1.0,0.0,0.0,,584
SP16,5.75,,,,,1.0,0.0,0.0,,897
SP16,6.0,5.0,,,,1.0,0.0,0.0,,960
SP16,6.25,,,,,0.0,1.0,0.0,,659
SP16,6.5,,,,,0.0,1.0,0.0,,817
SP16,6.75,,,,,0.0,1.0,0.0,,735
SP16,7.0,4.0,,,,0.0,0.0,1.0,,649
SP16,7.25,,,,,0.0,0.0,1.0,,851
SP16,7.5,,,,,0.0,0.0,1.0,,590
SP16,7.75,,,,,0.0,0.0,1.0,,701
SP16,8.0,4.0,,,,0.0,0.0,1.0,11.65,899
SP16,8.25,,,,,0.0,0.0,1.0,,596
SP16,8.5,,,,,0.0,0.0,1.0,,957
SP16,8.75,,,,,0.0,0.0,1.0,,878
SP16,9.0,5.0,,,,0.0,0.0,1.0,,727
SP16,9.25,,,,,0.0,0.0,1.0,,737
SP16,9.5,,,,,0.0,0.0,1.0,,586
SP16,9.75,,,,,0.0,0.0,1.0,,700
SP16,10.0,5.0,,,,0.0,0.0,1.0,13.03,617
SP16,10.25,,,,,0.0,0.0,1.0,,750
SP16,10.5,,,,,0.0,0.0,1.0,,727
SP16,10.75,,,,,0.0,0.0,1.0,,682
SP16,11.0,8.0,,,,0.0,0.0,1.0,,944
SP16,11.25,,,,,0.0,0.0,1.0,,764
SP16,11.5,,,,,0.0,0.0,1.0,,802
SP16,11.75,,,,,0.0,0.0,1.0,,572
SP16,12.0,8.0,,,,0.0,0.0,1.0,13.06,908
SP16,12.25,,,,,0.0,0.0,1.0,,735
SP16,12.5,,,,,0.0,0.0,1.0,,952
SP16,12.75,,,,,0.0,0.0,1.0,,914
SP16,13.0,9.0,,,,0.0,0.0,1.0,,741
SP16,13.25,,,,,0.0,0.0,1.0,,925
SP16,13.5,,,,,0.0,0.0,1.0,,649
SP16,13.75,,,,,0.0,0.0,1.0,,592
SP16,14.0,8.0,,,,0.0,0.0,1.0,10.49,596
SP16,14.25,,,,,0.0,0.0,1.0,,863
SP16,14.5,,,,,0.0,0.0,1.0,,878
SP16,14.75,,,,,0.0,0.0,1.0,,927
SP16,15.0,7.0,,,,0.0,0.0,1.0,,709
SP16,15.25,,,,,0.0,0.0,1.0,,520
SP16,15.5,,,,,0.0,0.0,1.0,,781
SP16,15.75,,,,,0.0,0.0,1.0,,990
SP16,16.0,5.0,,,,0.0,0.0,1.0,6.98,919
SP16,16.25,,,,,0.0,0.0,1.0,,551
SP16,16.5,,,,,0.0,0.0,1.0,,911
SP16,16.75,,,,,0.0,0.0,1.0,,713
SP16,17.0,7.0,,,,0.0,0.0,1.0,,507
SP16,17.25,,,,,0.0,0.0,1.0,,882
SP16,17.5,,,,,0.0,0.0,1.0,,897
SP16,17.75,,,,,0.0,0.0,1.0,,934
SP16,18.0,7.0,,,,0.0,0.0,1.0,,544
SP16,18.25,,,,,0.0,0.0,1.0,,903
SP16,18.5,,,,,0.0,0.0,1.0,,649
SP16,18.75,,,,,0.0,0.0,1.0,,534
SP16,19.0,15.0,,,,0.0,0.0,1.0,,792
SP16,19.25,,,,,0.0,0.0,1.0,,679
SP16,19.5,,,,,0.0,0.0,1.0,,802
SP16,19.75,,,,,0.0,0.0,1.0,,720
SP16,20.0,23.0,,,,0.0,0.0,1.0,,770
SP16,20.25,,,,,0.0,0.0,1.0,,777
SP16,20.5,,,,,0.0,0.0,1.0,,950
SP16,20.75,,,,,0.0,0.0,1.0,,501
SP16,21.0,,,,,0.0,0.0,1.0,,558
SP16,21.25,,,,,0.0,0.0,1.0,,935
SP16,21.5,,,,,0.0,0.0,1.0,,962
SP16,21.75,,,,,0.0,0.0,1.0,,745
SP16,22.0,,,,,0.0,0.0,1.0,,802
,,,,,,,,,,746
SP17,0.25,,,,,1.0,0.0,0.0,,726
SP17,0.5,,,,,1.0,0.0,0.0,,933
SP17,0.75,,,,,1.0,0.0,0.0,,823
SP17,1.0,2.0,,,,1.0,0.0,0.0,,884
SP17,1.25,,,,,1.0,0.0,0.0,,878
SP17,1.5,,,,,1.0,0.0,0.0,,568
SP17,1.75,,,,,1.0,0.0,0.0,,642
SP17,2.0,2.0,,,,1.0,0.0,0.0,3.11,575
SP17,2.25,,,,,1.0,0.0,0.0,,981
SP17,2.5,,,,,1.0,0.0,0.0,,583
SP17,2.75,,,,,1.0,0.0,0.0,,868
SP17,3.0,2.0,,,,1.0,0.0,0.0,,901
SP17,3.25,,,,,1.0,0.0,0.0,,638
SP17,3.5,,,,,1.0,0.0,0.0,,990
SP17,3.75,,,,,1.0,0.0,0.0,,677
SP17,4.0,4.0,,,,1.0,0.0,0.0,10.1,893
SP17,4.25,,,,,1.0,0.0,0.0,,667
SP17,4.5,,,,,1.0,0.0,0.0,,974
SP17,4.75,,,,,1.0,0.0,0.0,,969
SP17,5.0,4.0,,,,1.0,0.0,0.0,,886
SP17,5.25,,,,,1.0,0.0,0.0,,678
SP17,5.5,,,,,1.0,0.0,0.0,,694
SP17,5.75,,,,,1.0,0.0,0.0,,771
SP17,6.0,6.0,,,,1.0,0.0,0.0,,663
SP17,6.25,,,,,0.0,1.0,0.0,,844
SP17,6.5,,,,,0.0,1.0,0.0,,642
SP17,6.75,,,,,0.0,1.0,0.0,,599
SP17,7.0,5.0,,,,0.0,0.0,1.0,,978
SP17,7.25,,,,,0.0,0.0,1.0,,823
SP17,7.5,,,,,0.0,0.0,1.0,,551
SP17,7.75,,,,,0.0,0.0,1.0,,849
SP17,8.0,5.0,,,,0.0,0.0,1.0,11.65,970
SP17,8.25,,,,,0.0,0.0,1.0,,649
SP17,8.5,,,,,0.0,0.0,1.0,,752
SP17,8.75,,,,,0.0,0.0,1.0,,822
SP17,9.0,6.0,,,,0.0,0.0,1.0,,600
SP17,9.25,,,,,0.0,0.0,1.0,,676
SP17,9.5,,,,,0.0,0.0,1.0,,802
SP17,9.75,,,,,0.0,0.0,1.0,,999
SP17,10.0,7.0,,,,0.0,0.0,1.0,13.03,816
SP17,10.25,,,,,0.0,0.0,1.0,,878
SP17,10.5,,,,,0.0,0.0,1.0,,912
SP17,10.75,,,,,0.0,0.0,1.0,,893
SP17,11.0,8.0,,,,0.0,0.0,1.0,,988
SP17,11.25,,,,,0.0,0.0,1.0,,691
SP17,11.5,,,,,0.0,0.0,1.0,,835
SP17,11.75,,,,,0.0,0.0,1.0,,712
SP17,12.0,8.0,,,,0.0,0.0,1.0,13.06,789
SP17,12.25,,,,,0.0,0.0,1.0,,695
SP17,12.5,,,,,0.0,0.0,1.0,,992
SP17,12.75,,,,,0.0,0.0,1.0,,958
SP17,13.0,15.0,,,,0.0,0.0,1.0,,873
SP17,13.25,,,,,0.0,0.0,1.0,,704
SP17,13.5,,,,,0.0,0.0,1.0,,758
SP17,13.75,,,,,0.0,0.0,1.0,,502
SP17,14.0,8.0,,,,0.0,0.0,1.0,10.49,540
SP17,14.25,,,,,0.0,0.0,1.0,,501
SP17,14.5,,,,,0.0,0.0,1.0,,732
SP17,14.75,,,,,0.0,0.0,1.0,,804
SP17,15.0,8.0,,,,0.0,0.0,1.0,,831
SP17,15.25,,,,,0.0,0.0,1.0,,539
SP17,15.5,,,,,0.0,0.0,1.0,,565
SP17,15.75,,,,,0.0,0.0,1.0,,586
SP17,16.0,7.0,,,,0.0,0.0,1.0,6.98,742
SP17,16.25,,,,,0.0,0.0,1.0,,729
SP17,16.5,,,,,0.0,0.0,1.0,,738
SP17,16.75,,,,,0.0,0.0,1.0,,879
SP17,17.0,6.0,,,,0.0,0.0,1.0,,873
SP17,17.25,,,,,0.0,0.0,1.0,,761
SP17,17.5,,,,,0.0,0.0,1.0,,544
SP17,17.75,,,,,0.0,0.0,1.0,,968
SP17,18.0,9.0,,,,0.0,0.0,1.0,,585
SP17,18.25,,,,,0.0,0.0,1.0,,540
SP17,18.5,,,,,0.0,0.0,1.0,,894
SP17,18.75,,,,,0.0,0.0,1.0,,817
SP17,19.0,16.0,,,,0.0,0.0,1.0,,934
SP17,19.25,,,,,0.0,0.0,1.0,,958
SP17,19.5,,,,,0.0,0.0,1.0,,878
SP17,19.75,,,,,0.0,0.0,1.0,,847
SP17,20.0,22.0,,,,0.0,0.0,1.0,,946
SP17,20.25,,,,,0.0,0.0,1.0,,719
SP17,20.5,,,,,0.0,0.0,1.0,,665
SP17,20.75,,,,,0.0,0.0,1.0,,929
SP17,21.0,,,,,0.0,0.0,1.0,,508
SP17,21.25,,,,,0.0,0.0,1.0,,704
SP17,21.5,,,,,0.0,0.0,1.0,,798
SP17,21.75,,,,,0.0,0.0,1.0,,601
SP17,22.0,,,,,0.0,0.0,1.0,,951
,,,,,,,,,,983
SP18,0.25,,,,,1.0,0.0,0.0,,958
SP18,0.5,,,,,1.0,0.0,0.0,,821
SP18,0.75,,,,3.8,1.0,0.0,0.0,,873
SP18,1.0,2.1,,,,1.0,0.0,0.0,,556
SP18,1.25,,,,,1.0,0.0,0.0,,831
SP18,1.5,,,,,1.0,0.0,0.0,,722
SP18,1.75,,,,5.0,1.0,0.0,0.0,,865
SP18,2.0,4.2,,,,1.0,0.0,0.0,3.11,885
SP18,2.25,,,,,1.0,0.0,0.0,,790
SP18,2.5,,,,,1.0,0.0,0.0,,991
SP18,2.75,,,,4.0,1.0,0.0,0.0,,713
SP18,3.0,4.0,,,,1.0,0.0,0.0,,696
SP18,3.25,,,,,1.0,0.0,0.0,,533
SP18,3.5,,,,,1.0,0.0,0.0,,925
SP18,3.75,,,,2.8,1.0,0.0,0.0,,687
SP18,4.0,4.5,,,,1.0,0.0,0.0,10.1,829
SP18,4.25,,,,,1.0,0.0,0.0,,839
SP18,4.5,,,,,1.0,0.0,0.0,,648
SP18,4.75,,,,9.3,1.0,0.0,0.0,,939
SP18,5.0,7.3,,,,1.0,0.0,0.0,,900
SP18,5.25,,,,,1.0,0.0,0.0,,837
SP18,5.5,,,,,1.0,0.0,0.0,,732
SP18,5.75,,,,7.0,1.0,0.0,0.0,,641
SP18,6.0,6.2,,,,1.0,0.0,0.0,,969
SP18,6.25,,,,,0.0,1.0,0.0,,717
SP18,6.5,,,,,0.0,1.0,0.0,,977
SP18,6.75,,,,6.8,0.0,1.0,0.0,,816
SP18,7.0,5.2,,,,0.0,0.0,1.0,,525
SP18,7.25,,,,,0.0,0.0,1.0,,861
SP18,7.5,,,,,0.0,0.0,1.0,,582
SP18,7.75,,,,9.0,0.0,0.0,1.0,,798
SP18,8.0,6.7,,,,0.0,0.0,1.0,11.65,609
SP18,8.25,,,,,0.0,0.0,1.0,,691
SP18,8.5,,,,,0.0,0.0,1.0,,586
SP18,8.75,,,,12.0,0.0,0.0,1.0,,929
SP18,9.0,9.0,,,,0.0,0.0,1.0,,523
SP18,9.25,,,,,0.0,0.0,1.0,,575
SP18,9.5,,,,,0.0,0.0,1.0,,887
SP18,9.75,,,,12.0,0.0,0.0,1.0,,693
SP18,10.0,10.0,,,,0.0,0.0,1.0,13.03,929
SP18,10.25,,,,,0.0,0.0,1.0,,932
SP18,10.5,,,,,0.0,0.0,1.0,,963
SP18,10.75,,,,14.0,0.0,0.0,1.0,,988
SP18,11.0,10.3,,,,0.0,0.0,1.0,,904
SP18,11.25,,,,,0.0,0.0,1.0,,947
SP18,11.5,,,,,0.0,0.0,1.0,,522
SP18,11.75,,,,12.0,0.0,0.0,1.0,,772
SP18,12.0,9.3,,,,0.0,0.0,1.0,13.06,796
SP18,12.25,,,,,0.0,0.0,1.0,,513
SP18,12.5,,,,,0.0,0.0,1.0,,731
SP18,12.75,,,,12.0,0.0,0.0,1.0,,849
SP18,13.0,7.5,,,,0.0,0.0,1.0,,698
SP18,13.25,,,,,0.0,0.0,1.0,,775
SP18,13.5,,,,,0.0,0.0,1.0,,715
SP18,13.75,,,,9.8,0.0,0.0,1.0,,578
SP18,14.0,6.7,,,,0.0,0.0,1.0,10.49,754
SP18,14.25,,,,,0.0,0.0,1.0,,909
SP18,14.5,,,,,0.0,0.0,1.0,,540
SP18,14.75,,,,6.0,0.0,0.0,1.0,,828
SP18,15.0,3.9,,,,0.0,0.0,1.0,,859
SP18,15.25,,,,,0.0,0.0,1.0,,872
SP18,15.5,,,,,0.0,0.0,1.0,,834
SP18,15.75,,,,4.3,0.0,0.0,1.0,,847
SP18,16.0,1.9,,,,0.0,0.0,1.0,6.98,554
SP18,16.25,,,,,0.0,0.0,1.0,,793
SP18,16.5,,,,,0.0,0.0,1.0,,693
SP18,16.75,,,,15.0,0.0,0.0,1.0,,540
SP18,17.0,6.6,,,,0.0,0.0,1.0,,634
SP18,17.25,,,,,0.0,0.0,1.0,,743
SP18,17.5,,,,,0.0,0.0,1.0,,608
SP18,17.75,,,,28.0,0.0,0.0,1.0,,600
SP18,18.0,13.0,,,,0.0,0.0,1.0,,873
SP18,18.25,,,,,0.0,0.0,1.0,,753
SP18,18.5,,,,,0.0,0.0,1.0,,790
SP18,18.75,,,,35.0,0.0,0.0,1.0,,803
SP18,19.0,19.0,,,,0.0,0.0,1.0,,681
SP18,19.25,,,,,0.0,0.0,1.0,,877
SP18,19.5,,,,,0.0,0.0,1.0,,517
SP18,19.75,,,,19.6,0.0,0.0,1.0,,800
SP18,20.0,13.4,,,,0.0,0.0,1.0,,699
SP18,20.25,,,,,0.0,0.0,1.0,,696
SP18,20.5,,,,,0.0,0.0,1.0,,719
SP18,20.75,,,,21.0,0.0,0.0,1.0,,846
SP18,21.0,15.0,,,,0.0,0.0,1.0,,557
SP18,21.25,,,,,0.0,0.0,1.0,,979
SP18,21.5,,,,,0.0,0.0,1.0,,554
SP18,21.75,,,,23.0,0.0,0.0,1.0,,883
SP18,22.0,16.5,,,,0.0,0.0,1.0,,693
,,,,,,,,,,924
SP19,0.25,,,,,1.0,0.0,0.0,,539
SP19,0.5,,,,,1.0,0.0,0.0,,658
SP19,0.75,,,,,1.0,0.0,0.0,,736
SP19,1.0,3.8,,,,1.0,0.0,0.0,,788
SP19,1.25,,,,,1.0,0.0,0.0,,658
SP19,1.5,,,,,1.0,0.0,0.0,,564
SP19,1.75,,,,,1.0,0.0,0.0,,659
SP19,2.0,4.1,,,,1.0,0.0,0.0,3.11,768
SP19,2.25,,,,,1.0,0.0,0.0,,578
SP19,2.5,,,,,1.0,0.0,0.0,,712
SP19,2.75,,,,,1.0,0.0,0.0,,766
SP19,3.0,4.8,,,,1.0,0.0,0.0,,579
SP19,3.25,,,,,1.0,0.0,0.0,,648
SP19,3.5,,,,,1.0,0.0,0.0,,976
SP19,3.75,,,,,1.0,0.0,0.0,,877
SP19,4.0,5.0,,,,1.0,0.0,0.0,10.1,618
SP19,4.25,,,,,1.0,0.0,0.0,,809
SP19,4.5,,,,,1.0,0.0,0.0,,706
SP19,4.75,,,,,1.0,0.0,0.0,,774
SP19,5.0,5.0,,,,1.0,0.0,0.0,,880
SP19,5.25,,,,,1.0,0.0,0.0,,603
SP19,5.5,,,,,1.0,0.0,0.0,,736
SP19,5.75,,,,,1.0,0.0,0.0,,573
SP19,6.0,7.2,,,,1.0,0.0,0.0,,591
SP19,6.25,,,,,0.0,1.0,0.0,,680
SP19,6.5,,,,,0.0,1.0,0.0,,523
SP19,6.75,,,,,0.0,1.0,0.0,,692
SP19,7.0,7.3,,,,0.0,0.0,1.0,,625
SP19,7.25,,,,,0.0,0.0,1.0,,653
SP19,7.5,,,,,0.0,0.0,1.0,,906
SP19,7.75,,,,,0.0,0.0,1.0,,832
SP19,8.0,3.6,,,,0.0,0.0,1.0,11.65,609
SP19,8.25,,,,,0.0,0.0,1.0,,794
SP19,8.5,,,,,0.0,0.0,1.0,,559
SP19,8.75,,,,,0.0,0.0,1.0,,614
SP19,9.0,3.3,,,,0.0,0.0,1.0,,769
SP19,9.25,,,,,0.0,0.0,1.0,,863
SP19,9.5,,,,,0.0,0.0,1.0,,639
SP19,9.75,,,,,0.0,0.0,1.0,,542
SP19,10.0,4.3,,,,0.0,0.0,1.0,13.03,834
SP19,10.25,,,,,0.0,0.0,1.0,,748
SP19,10.5,,,,,0.0,0.0,1.0,,873
SP19,10.75,,,,,0.0,0.0,1.0,,669
SP19,11.0,6.2,,,,0.0,0.0,1.0,,776
SP19,11.25,,,,,0.0,0.0,1.0,,756
SP19,11.5,,,,,0.0,0.0,1.0,,992
SP19,11.75,,,,,0.0,0.0,1.0,,517
SP19,12.0,8.3,,,,0.0,0.0,1.0,13.06,644
SP19,12.25,,,,,0.0,0.0,1.0,,867
SP19,12.5,,,,,0.0,0.0,1.0,,913
SP19,12.75,,,,,0.0,0.0,1.0,,857
SP19,13.0,7.7,,,,0.0,0.0,1.0,,854
SP19,13.25,,,,,0.0,0.0,1.0,,586
SP19,13.5,,,,,0.0,0.0,1.0,,999
SP19,13.75,,,,,0.0,0.0,1.0,,817
SP19,14.0,5.4,,,,0.0,0.0,1.0,10.49,598
SP19,14.25,,,,,0.0,0.0,1.0,,843
SP19,14.5,,,,,0.0,0.0,1.0,,595
SP19,14.75,,,,,0.0,0.0,1.0,,559
SP19,15.0,5.2,,,,0.0,0.0,1.0,,637
SP19,15.25,,,,,0.0,0.0,1.0,,944
SP19,15.5,,,,,0.0,0.0,1.0,,549
SP19,15.75,,,,,0.0,0.0,1.0,,570
SP19,16.0,8.0,,,,0.0,0.0,1.0,6.98,823
SP19,16.25,,,,,0.0,0.0,1.0,,653
SP19,16.5,,,,,0.0,0.0,1.0,,783
SP19,16.75,,,,,0.0,0.0,1.0,,698
SP19,17.0,7.0,,,,0.0,0.0,1.0,,586
SP19,17.25,,,,,0.0,0.0,1.0,,769
SP19,17.5,,,,,0.0,0.0,1.0,,879
SP19,17.75,,,,,0.0,0.0,1.0,,509
SP19,18.0,7.7,,,,0.0,0.0,1.0,,500
SP19,18.25,,,,,0.0,0.0,1.0,,743
SP19,18.5,,,,,0.0,0.0,1.0,,909
SP19,18.75,,,,,0.0,0.0,1.0,,798
SP19,19.0,,,,,0.0,0.0,1.0,,934
SP19,19.25,,,,,0.0,0.0,1.0,,508
SP19,19.5,,,,,0.0,0.0,1.0,,827
SP19,19.75,,,,,0.0,0.0,1.0,,790
SP19,20.0,,,,,0.0,0.0,1.0,,946
SP19,20.25,,,,,0.0,0.0,1.0,,545
SP19,20.5,,,,,0.0,0.0,1.0,,900
SP19,20.75,,,,,0.0,0.0,1.0,,913
SP19,21.0,,,,,0.0,0.0,1.0,,861
SP19,21.25,,,,,0.0,0.0,1.0,,528
SP19,21.5,,,,,0.0,0.0,1.0,,975
SP19,21.75,,,,,0.0,0.0,1.0,,668
SP19,22.0,,,,,0.0,0.0,1.0,,764
,,,,,,,,,,986
SP20,0.25,,,,,1.0,0.0,0.0,,506
SP20,0.5,,,,,1.0,0.0,0.0,,738
SP20,0.75,,,,,1.0,0.0,0.0,,952
SP20,1.0,2.2,,,,1.0,0.0,0.0,,701
SP20,1.25,,,,,1.0,0.0,0.0,,578
SP20,1.5,,,,,1.0,0.0,0.0,,751
SP20,1.75,,,,,1.0,0.0,0.0,,702
SP20,2.0,1.9,,,,1.0,0.0,0.0,3.11,694
SP20,2.25,,,,,1.0,0.0,0.0,,756
SP20,2.5,,,,,1.0,0.0,0.0,,923
SP20,2.75,,,,,1.0,0.0,0.0,,874
SP20,3.0,2.1,,,,1.0,0.0,0.0,,528
SP20,3.25,,,,,1.0,0.0,0.0,,951
SP20,3.5,,,,,1.0,0.0,0.0,,649
SP20,3.75,,,,,1.0,0.0,0.0,,847
SP20,4.0,3.2,,,,1.0,0.0,0.0,10.1,872
SP20,4.25,,,,,1.0,0.0,0.0,,941
SP20,4.5,,,,,1.0,0.0,0.0,,707
SP20,4.75,,,,,1.0,0.0,0.0,,770
SP20,5.0,4.1,,,,1.0,0.0,0.0,,762
SP20,5.25,,,,,1.0,0.0,0.0,,644
SP20,5.5,,,,,1.0,0.0,0.0,,808
SP20,5.75,,,,,1.0,0.0,0.0,,728
SP20,6.0,4.8,,,,1.0,0.0,0.0,,718
SP20,6.25,,,,,0.0,1.0,0.0,,850
SP20,6.5,,,,,0.0,1.0,0.0,,679
SP20,6.75,,,,,0.0,1.0,0.0,,530
SP20,7.0,,,,,0.0,0.0,1.0,,958
SP20,7.25,,,,,0.0,0.0,1.0,,759
SP20,7.5,,,,,0.0,0.0,1.0,,645
SP20,7.75,,,,,0.0,0.0,1.0,,534
SP20,8.0,,,,,0.0,0.0,1.0,11.65,841
SP20,8.25,,,,,0.0,0.0,1.0,,826
SP20,8.5,,,,,0.0,0.0,1.0,,794
SP20,8.75,,,,,0.0,0.0,1.0,,888
SP20,9.0,,,,,0.0,0.0,1.0,,598
SP20,9.25,,,,,0.0,0.0,1.0,,830
SP20,9.5,,,,,0.0,0.0,1.0,,584
SP20,9.75,,,,,0.0,0.0,1.0,,948
SP20,10.0,,,,,0.0,0.0,1.0,13.03,763
SP20,10.25,,,,,0.0,0.0,1.0,,537
SP20,10.5,,,,,0.0,0.0,1.0,,500
SP20,10.75,,,,,0.0,0.0,1.0,,517
SP20,11.0,,,,,0.0,0.0,1.0,,798
SP20,11.25,,,,,0.0,0.0,1.0,,730
SP20,11.5,,,,,0.0,0.0,1.0,,969
SP20,11.75,,,,,0.0,0.0,1.0,,793
SP20,12.0,,,,,0.0,0.0,1.0,13.06,969
SP20,12.25,,,,,0.0,0.0,1.0,,565
SP20,12.5,,,,,0.0,0.0,1.0,,826
SP20,12.75,,,,,0.0,0.0,1.0,,564
SP20,13.0,,,,,0.0,0.0,1.0,,789
SP20,13.25,,,,,0.0,0.0,1.0,,654
SP20,13.5,,,,,0.0,0.0,1.0,,775
SP20,13.75,,,,,0.0,0.0,1.0,,684
SP20,14.0,,,,,0.0,0.0,1.0,10.49,900
SP20,14.25,,,,,0.0,0.0,1.0,,970
SP20,14.5,,,,,0.0,0.0,1.0,,703
SP20,14.75,,,,,0.0,0.0,1.0,,899
SP20,15.0,,,,,0.0,0.0,1.0,,582
SP20,15.25,,,,,0.0,0.0,1.0,,768
SP20,15.5,,,,,0.0,0.0,1.0,,853
SP20,15.75,,,,,0.0,0.0,1.0,,739
SP20,16.0,,,,,0.0,0.0,1.0,6.98,963
SP20,16.25,,,,,0.0,0.0,1.0,,665
SP20,16.5,,,,,0.0,0.0,1.0,,682
SP20,16.75,,,,,0.0,0.0,1.0,,574
SP20,17.0,,,,,0.0,0.0,1.0,,643
SP20,17.25,,,,,0.0,0.0,1.0,,524
SP20,17.5,,,,,0.0,0.0,1.0,,855
SP20,17.75,,,,,0.0,0.0,1.0,,610
SP20,18.0,,,,,0.0,0.0,1.0,,913
SP20,18.25,,,,,0.0,0.0,1.0,,829
SP20,18.5,,,,,0.0,0.0,1.0,,762
SP20,18.75,,,,,0.0,0.0,1.0,,683
SP20,19.0,,,,,0.0,0.0,1.0,,560
SP20,19.25,,,,,0.0,0.0,1.0,,666
SP20,19.5,,,,,0.0,0.0,1.0,,508
SP20,19.75,,,,,0.0,0.0,1.0,,997
SP20,20.0,,,,,0.0,0.0,1.0,,980
SP20,20.25,,,,,0.0,0.0,1.0,,998
SP20,20.5,,,,,0.0,0.0,1.0,,927
SP20,20.75,,,,,0.0,0.0,1.0,,828
SP20,21.0,,,,,0.0,0.0,1.0,,883
SP20,21.25,,,,,0.0,0.0,1.0,,764
SP20,21.5,,,,,0.0,0.0,1.0,,528
SP20,21.75,,,,,0.0,0.0,1.0,,918
SP20,22.0,,,,,0.0,0.0,1.0,,672
,,,,,,,,,,922
SP21,0.25,,,,,1.0,0.0,0.0,,576
SP21,0.5,,,,,1.0,0.0,0.0,,695
SP21,0.75,,,,,1.0,0.0,0.0,,562
SP21,1.0,3.7,,,,1.0,0.0,0.0,,814
SP21,1.25,,,,,1.0,0.0,0.0,,849
SP21,1.5,,,,,1.0,0.0,0.0,,870
SP21,1.75,,,,,1.0,0.0,0.0,,518
SP21,2.0,2.6,,,,1.0,0.0,0.0,3.11,853
SP21,2.25,,,,,1.0,0.0,0.0,,747
SP21,2.5,,,,,1.0,0.0,0.0,,850
SP21,2.75,,,,,1.0,0.0,0.0,,946
SP21,3.0,3.2,,,,1.0,0.0,0.0,,786
SP21,3.25,,,,,1.0,0.0,0.0,,986
SP21,3.5,,,,,1.0,0.0,0.0,,640
SP21,3.75,,,,,1.0,0.0,0.0,,580
SP21,4.0,6.6,,,,1.0,0.0,0.0,10.1,707
SP21,4.25,,,,,1.0,0.0,0.0,,632
SP21,4.5,,,,,1.0,0.0,0.0,,806
SP21,4.75,,,,,1.0,0.0,0.0,,859
SP21,5.0,6.8,,,,1.0,0.0,0.0,,806
SP21,5.25,,,,,1.0,0.0,0.0,,539
SP21,5.5,,,,,1.0,0.0,0.0,,938
SP21,5.75,,,,,1.0,0.0,0.0,,795
SP21,6.0,6.2,,,,1.0,0.0,0.0,,868
SP21,6.25,,,,,0.0,1.0,0.0,,996
SP21,6.5,,,,,0.0,1.0,0.0,,530
SP21,6.75,,,,,0.0,1.0,0.0,,699
SP21,7.0,7.7,,,,0.0,0.0,1.0,,891
SP21,7.25,,,,,0.0,0.0,1.0,,947
SP21,7.5,,,,,0.0,0.0,1.0,,670
SP21,7.75,,,,,0.0,0.0,1.0,,914
SP21,8.0,10.0,,,,0.0,0.0,1.0,11.65,836
SP21,8.25,,,,,0.0,0.0,1.0,,750
SP21,8.5,,,,,0.0,0.0,1.0,,534
SP21,8.75,,,,,0.0,0.0,1.0,,573
SP21,9.0,7.0,,,,0.0,0.0,1.0,,547
SP21,9.25,,,,,0.0,0.0,1.0,,684
SP21,9.5,,,,,0.0,0.0,1.0,,998
SP21,9.75,,,,,0.0,0.0,1.0,,996
SP21,10.0,7.0,,,,0.0,0.0,1.0,13.03,830
SP21,10.25,,,,,0.0,0.0,1.0,,503
SP21,10.5,,,,,0.0,0.0,1.0,,861
SP21,10.75,,,,,0.0,0.0,1.0,,580
SP21,11.0,10.0,,,,0.0,0.0,1.0,,961
SP21,11.25,,,,,0.0,0.0,1.0,,703
SP21,11.5,,,,,0.0,0.0,1.0,,649
SP21,11.75,,,,,0.0,0.0,1.0,,955
SP21,12.0,12.0,,,,0.0,0.0,1.0,13.06,587
SP21,12.25,,,,,0.0,0.0,1.0,,971
SP21,12.5,,,,,0.0,0.0,1.0,,673
SP21,12.75,,,,,0.0,0.0,1.0,,713
SP21,13.0,11.0,,,,0.0,0.0,1.0,,995
SP21,13.25,,,,,0.0,0.0,1.0,,846
SP21,13.5,,,,,0.0,0.0,1.0,,859
SP21,13.75,,,,,0.0,0.0,1.0,,569
SP21,14.0,13.0,,,,0.0,0.0,1.0,10.49,747
SP21,14.25,,,,,0.0,0.0,1.0,,548
SP21,14.5,,,,,0.0,0.0,1.0,,614
SP21,14.75,,,,,0.0,0.0,1.0,,694
SP21,15.0,10.0,,,,0.0,0.0,1.0,,933
SP21,15.25,,,,,0.0,0.0,1.0,,737
SP21,15.5,,,,,0.0,0.0,1.0,,815
SP21,15.75,,,,,0.0,0.0,1.0,,563
SP21,16.0,14.0,,,,0.0,0.0,1.0,6.98,747
SP21,16.25,,,,,0.0,0.0,1.0,,560
